   1               		.file	"RP6Base_SerialInterface_01.c"
   2               		.arch atmega32
 200 014e 0895      		ret
 201               	/* epilogue: frame size=0 */
 202               	/* epilogue: noreturn */
 203               	/* epilogue end (size=0) */
 204               	/* function bumpersStateChanged size 21 (21) */
 205               	.LFE3:
 207               	.global	bytesToReceive
 208               		.data
 211               	bytesToReceive:
 212 0000 01        		.byte	1
 213               	.global	compteur
 214               	.global	compteur
 215               		.section .bss
 218               	compteur:
 219 0000 0000      		.skip 2,0
 220               	.global	distance
 221               	.global	distance
 224               	distance:
 225 0002 0000      		.skip 2,0
 226               	.global	var
 227               	.global	var
 230               	var:
 231 0004 0000      		.skip 2,0
 232               		.section	.progmem.data,"a",@progbits
 235               	__c.1837:
 236 0000 0A00      		.string	"\n"
 239               	__c.1832:
 240 0002 0A44 6562 		.string	"\nDebut Programme\n"
 240      7574 2050 
 240      726F 6772 
 240      616D 6D65 
 240      0A00 
 243               	__c.1830:
 244 0014 0A4A 7573 		.string	"\nJust a simple counter program\n\n"
 244      7420 6120 
 244      7369 6D70 
 244      6C65 2063 
 244      6F75 6E74 
 245               		.comm statusLEDs,1,1
 246               		.comm adc0,2,1
 247               		.comm adc1,2,1
 248               		.comm motion_status,1,1
 249               		.comm receiveBuffer,20,1
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Base_SerialInterface_01.c
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:3      *ABS*:0000003f __SREG__
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:4      *ABS*:0000003e __SP_H__
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:5      *ABS*:0000003d __SP_L__
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:20     .text:00000000 main
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:174    .text:00000126 bumpersStateChanged
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:243    .progmem.data:00000014 __c.1830
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:239    .progmem.data:00000002 __c.1832
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:218    .bss:00000000 compteur
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:224    .bss:00000002 distance
                            *COM*:00000002 adc1
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:235    .progmem.data:00000000 __c.1837
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:230    .bss:00000004 var
C:\Users\Admin\AppData\Local\Temp/ccwTnNXa.s:211    .data:00000000 bytesToReceive
                            *COM*:00000001 statusLEDs
                            *COM*:00000002 adc0
                            *COM*:00000001 motion_status
                            *COM*:00000014 receiveBuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
initRobotBase
BUMPERS_setStateChangedHandler
powerON
changeDirection
moveAtSpeed
writeNStringP
task_RP6System
mSleep
readADC
__udivmodhi4
writeInteger
setLEDs
bumper_left
bumper_right
stopwatches
